user@users-MacBook-Pro ~ % /Users/user/Developer/flutter/bin/cache/artifacts/engine/ios-release/gen_snapshot_arm64 --trace-compiler --deterministic --snapshot_kind=app-aot-assembly --assembly=/Users/user/Desktop/test/jumlemall/.dart_tool/flutter_build/e6a214db2627e102e41ba9c3e330c407/arm64/snapshot_assembly.S --strip /Users/user/Desktop/test/jumlemall/.dart_tool/flutter_build/e6a214db2627e102e41ba9c3e330c407/app.dill
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_onPaste' @ token 136900, size 118
--> 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_onPaste' entry: 0x1075e1d30 size: 88 time: 304 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_onCut' @ token 136466, size 112
--> 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_onCut' entry: 0x1075e1da0 size: 88 time: 286 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_onCopy' @ token 136018, size 115
--> 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_onCopy' entry: 0x1075e1e10 size: 88 time: 283 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_onDismiss' @ token 131650, size 124
--> 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_onDismiss' entry: 0x1075e1e80 size: 88 time: 382 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_onLongPress' @ token 130331, size 130
--> 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_onLongPress' entry: 0x1075e1ef0 size: 88 time: 307 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_onTap' @ token 129760, size 112
--> 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_onTap' entry: 0x1075e1f60 size: 88 time: 495 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_currentValueLength' @ token 148156, size 153
--> 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_currentValueLength' entry: 0x1075e1fd0 size: 136 time: 471 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_maxValueLength' @ token 147616, size 141
--> 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_maxValueLength' entry: 0x1075e2070 size: 52 time: 436 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_liveRegion' @ token 160903, size 80
--> 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_liveRegion' entry: 0x1075e20c0 size: 76 time: 322 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_namesRoute' @ token 159885, size 78
--> 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_namesRoute' entry: 0x1075e2120 size: 76 time: 279 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_scopesRoute' @ token 159570, size 80
--> 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_scopesRoute' entry: 0x1075e2180 size: 76 time: 276 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_attributedValue' @ token 153341, size 128
--> 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_attributedValue' entry: 0x1075e21e0 size: 60 time: 166 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_isImage' @ token 160077, size 72
--> 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_isImage' entry: 0x1075e2230 size: 76 time: 284 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_isFocused' @ token 164980, size 76
--> 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_isFocused' entry: 0x1075e2290 size: 76 time: 281 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_isFocusable' @ token 164763, size 80
--> 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_isFocusable' entry: 0x1075e22f0 size: 76 time: 279 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_isHeader' @ token 165605, size 74
--> 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_isHeader' entry: 0x1075e2350 size: 76 time: 372 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_isSlider' @ token 165816, size 74
--> 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_isSlider' entry: 0x1075e23b0 size: 76 time: 366 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_isButton' @ token 165193, size 74
--> 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_isButton' entry: 0x1075e2410 size: 76 time: 363 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_isSelected' @ token 161754, size 78
--> 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_isSelected' entry: 0x1075e2470 size: 76 time: 348 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_isToggled' @ token 164003, size 129
--> 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_isToggled' entry: 0x1075e24d0 size: 120 time: 490 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_isChecked' @ token 163355, size 129
--> 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_isChecked' entry: 0x1075e2560 size: 120 time: 443 us
Precompiling optimized function: 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_isEnabled' @ token 162668, size 129
--> 'package:flutter/src/semantics/semantics.dart_SemanticsConfiguration_set_isEnabled' entry: 0x1075e25f0 size: 120 time: 460 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations_visitChildrenForSemantics' @ token 161344, size 162
--> 'package:flutter/src/rendering/proxy_box.dart_RenderSemanticsAnnotations_visitChildrenForSemantics' entry: 0x1075e2680 size: 64 time: 292 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderFittedBox_applyPaintTransform' @ token 89368, size 234
--> 'package:flutter/src/rendering/proxy_box.dart_RenderFittedBox_applyPaintTransform' entry: 0x1075e26d0 size: 284 time: 1898 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderFittedBox__updatePaintData@232160605' @ token 86777, size 1083
--> 'package:flutter/src/rendering/proxy_box.dart_RenderFittedBox__updatePaintData@232160605' entry: 0x1075e2800 size: 916 time: 16707 us
Precompiling optimized function: 'package:flutter/src/painting/alignment.dart_Alignment_inscribe' @ token 11182, size 358
--> 'package:flutter/src/painting/alignment.dart_Alignment_inscribe' entry: 0x1075e2bb0 size: 180 time: 1198 us
Precompiling optimized function: 'package:flutter/src/painting/box_fit.dart_::_applyBoxFit' @ token 5490, size 2334
--> 'package:flutter/src/painting/box_fit.dart_::_applyBoxFit' entry: 0x1075e2ca0 size: 1360 time: 9899 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderFittedBox__resolve@232160605' @ token 81865, size 129
--> 'package:flutter/src/rendering/proxy_box.dart_RenderFittedBox__resolve@232160605' entry: 0x1075e3200 size: 48 time: 766 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderFittedBox_hitTestChildren' @ token 88936, size 427
--> 'package:flutter/src/rendering/proxy_box.dart_RenderFittedBox_hitTestChildren' entry: 0x1075e3240 size: 280 time: 2896 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderFittedBox_hitTestChildren_<anonymous closure>' @ token 89234, size 118
--> 'package:flutter/src/rendering/proxy_box.dart_RenderFittedBox_hitTestChildren_<anonymous closure>' entry: 0x1075e3370 size: 84 time: 469 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderFittedBox_paint' @ token 88341, size 590
--> 'package:flutter/src/rendering/proxy_box.dart_RenderFittedBox_paint' entry: 0x1075e33e0 size: 276 time: 2447 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderFittedBox__paintChildWithTransform@232160605' @ token 87865, size 471
--> 'package:flutter/src/rendering/proxy_box.dart_RenderFittedBox__paintChildWithTransform@232160605' entry: 0x1075e3510 size: 336 time: 1129 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderFittedBox_performLayout' @ token 85448, size 805
--> 'package:flutter/src/rendering/proxy_box.dart_RenderFittedBox_performLayout' entry: 0x1075e3670 size: 452 time: 2552 us
Precompiling optimized function: 'package:flutter/src/rendering/box.dart_BoxConstraints_constrainSizeAndAttemptToPreserveAspectRatio' @ token 11597, size 992
--> 'package:flutter/src/rendering/box.dart_BoxConstraints_constrainSizeAndAttemptToPreserveAspectRatio' entry: 0x1075e3850 size: 476 time: 1101 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderFittedBox_computeDryLayout' @ token 83986, size 1457
--> 'package:flutter/src/rendering/proxy_box.dart_RenderFittedBox_computeDryLayout' entry: 0x1075e3a40 size: 124 time: 1171 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderRepaintBoundary_get_isRepaintBoundary' @ token 103886, size 46
--> 'package:flutter/src/rendering/proxy_box.dart_RenderRepaintBoundary_get_isRepaintBoundary' entry: 0x1075e3ad0 size: 8 time: 110 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart__RenderAnimatedOpacity&RenderProxyBox&RenderProxyBoxMixin@232160605_applyPaintTransform' @ token 4253, size 78
--> 'package:flutter/src/rendering/proxy_box.dart__RenderAnimatedOpacity&RenderProxyBox&RenderProxyBoxMixin@232160605_applyPaintTransform' entry: 0x1075e3af0 size: 8 time: 115 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart__RenderAnimatedOpacity&RenderProxyBox&RenderProxyBoxMixin@232160605_hitTestChildren' @ token 4092, size 156
--> 'package:flutter/src/rendering/proxy_box.dart__RenderAnimatedOpacity&RenderProxyBox&RenderProxyBoxMixin@232160605_hitTestChildren' entry: 0x1075e3b10 size: 128 time: 344 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart__RenderAnimatedOpacity&RenderProxyBox&RenderProxyBoxMixin@232160605_computeSizeForNoChild' @ token 3995, size 92
--> 'package:flutter/src/rendering/proxy_box.dart__RenderAnimatedOpacity&RenderProxyBox&RenderProxyBoxMixin@232160605_computeSizeForNoChild' entry: 0x1075e3ba0 size: 56 time: 191 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart__RenderAnimatedOpacity&RenderProxyBox&RenderProxyBoxMixin@232160605_performLayout' @ token 3637, size 212
--> 'package:flutter/src/rendering/proxy_box.dart__RenderAnimatedOpacity&RenderProxyBox&RenderProxyBoxMixin@232160605_performLayout' entry: 0x1075e3bf0 size: 424 time: 1124 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart__RenderAnimatedOpacity&RenderProxyBox&RenderProxyBoxMixin@232160605_computeDryLayout' @ token 3441, size 191
--> 'package:flutter/src/rendering/proxy_box.dart__RenderAnimatedOpacity&RenderProxyBox&RenderProxyBoxMixin@232160605_computeDryLayout' entry: 0x1075e3db0 size: 104 time: 576 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart__RenderAnimatedOpacity&RenderProxyBox&RenderProxyBoxMixin@232160605_setupParentData' @ token 2334, size 248
--> 'package:flutter/src/rendering/proxy_box.dart__RenderAnimatedOpacity&RenderProxyBox&RenderProxyBoxMixin@232160605_setupParentData' entry: 0x1075e3e30 size: 100 time: 463 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart__RenderAnimatedOpacity&RenderProxyBox&RenderProxyBoxMixin@232160605_paint' @ token 4336, size 132
--> 'package:flutter/src/rendering/proxy_box.dart__RenderAnimatedOpacity&RenderProxyBox&RenderProxyBoxMixin@232160605_paint' entry: 0x1075e3eb0 size: 88 time: 343 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderDecoratedBox_paint' @ token 70395, size 1705
--> 'package:flutter/src/rendering/proxy_box.dart_RenderDecoratedBox_paint' entry: 0x1075e3f20 size: 908 time: 2554 us
Precompiling optimized function: 'package:flutter/src/rendering/object.dart_PaintingContext_setIsComplexHint' @ token 11049, size 69
--> 'package:flutter/src/rendering/object.dart_PaintingContext_setIsComplexHint' entry: 0x1075e42c0 size: 80 time: 288 us
Precompiling optimized function: 'package:flutter/src/rendering/layer.dart_PictureLayer_set_isComplexHint' @ token 26109, size 134
--> 'package:flutter/src/rendering/layer.dart_PictureLayer_set_isComplexHint' entry: 0x1075e4320 size: 80 time: 304 us
Precompiling optimized function: 'package:flutter/src/painting/image_provider.dart_ImageConfiguration_copyWith' @ token 1900, size 505
--> 'package:flutter/src/painting/image_provider.dart_ImageConfiguration_copyWith' entry: 0x1075e4380 size: 140 time: 362 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderDecoratedBox_hitTestSelf' @ token 70248, size 142
--> 'package:flutter/src/rendering/proxy_box.dart_RenderDecoratedBox_hitTestSelf' entry: 0x1075e4420 size: 288 time: 8868 us
Precompiling optimized function: 'dart:ui_Path_contains' @ token 101481, size 109
--> 'dart:ui_Path_contains' entry: 0x1075e4550 size: 204 time: 1810 us
Precompiling optimized function: 'dart:ui_Path__contains@16065589' @ token 101594, size 57
--> 'dart:ui_Path__contains@16065589' entry: 0x1075e4630 size: 148 time: 306 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderDecoratedBox_detach' @ token 69772, size 471
--> 'package:flutter/src/rendering/proxy_box.dart_RenderDecoratedBox_detach' entry: 0x1075e46e0 size: 152 time: 1192 us
Precompiling optimized function: 'package:flutter/src/rendering/custom_paint.dart_CustomPainter_shouldRebuildSemantics' @ token 9758, size 94
--> 'package:flutter/src/rendering/custom_paint.dart_CustomPainter_shouldRebuildSemantics' entry: 0x1075e4790 size: 76 time: 182 us
Precompiling optimized function: 'package:flutter/src/rendering/custom_paint.dart_RenderCustomPaint_clearSemantics' @ token 27213, size 142
--> 'package:flutter/src/rendering/custom_paint.dart_RenderCustomPaint_clearSemantics' entry: 0x1075e47f0 size: 72 time: 314 us
Precompiling optimized function: 'package:flutter/src/rendering/custom_paint.dart_RenderCustomPaint_assembleSemanticsNode' @ token 25613, size 1595
--> 'package:flutter/src/rendering/custom_paint.dart_RenderCustomPaint_assembleSemanticsNode' entry: 0x1075e4850 size: 500 time: 2087 us
Precompiling optimized function: 'package:flutter/src/rendering/custom_paint.dart_RenderCustomPaint__updateSemanticsChildren@215012902' @ token 28662, size 4962
--> 'package:flutter/src/rendering/custom_paint.dart_RenderCustomPaint__updateSemanticsChildren@215012902' entry: 0x1075e4a60 size: 972 time: 3184 us
Precompiling optimized function: 'package:flutter/src/rendering/custom_paint.dart_RenderCustomPaint_describeSemanticsConfiguration' @ token 24983, size 373
--> 'package:flutter/src/rendering/custom_paint.dart_RenderCustomPaint_describeSemanticsConfiguration' entry: 0x1075e4e40 size: 164 time: 617 us
Precompiling optimized function: 'package:flutter/src/rendering/custom_paint.dart_RenderCustomPaint_paint' @ token 24183, size 383
--> 'package:flutter/src/rendering/custom_paint.dart_RenderCustomPaint_paint' entry: 0x1075e4f00 size: 240 time: 805 us
Precompiling optimized function: 'package:flutter/src/rendering/custom_paint.dart_RenderCustomPaint__paintWithPainter@215012902' @ token 21813, size 2365
--> 'package:flutter/src/rendering/custom_paint.dart_RenderCustomPaint__paintWithPainter@215012902' entry: 0x1075e5000 size: 332 time: 498 us
